image,raw_image_path,processed_image_path,ingredients_json
012.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/012.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/012.jpg,"[{""ingredient"": ""fried fish"", ""grams"": 60}]"
009.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/009.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/009.jpg,"[{""ingredient"": ""cherry tomatoes"", ""grams"": 150}]"
008.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/008.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/008.jpg,"[{""ingredient"": ""burger bun"", ""grams"": 90}, {""ingredient"": ""beef patty"", ""grams"": 110}, {""ingredient"": ""cheese"", ""grams"": 25}, {""ingredient"": ""crispy fried onions"", ""grams"": 12}]"
018.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/018.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/018.jpg,"[{""ingredient"": ""spring roll wrapper"", ""grams"": 90}, {""ingredient"": ""cabbage"", ""grams"": 90}, {""ingredient"": ""carrots"", ""grams"": 45}, {""ingredient"": ""ground pork"", ""grams"": 90}, {""ingredient"": ""sweet chili sauce"", ""grams"": 60}, {""ingredient"": ""peanut sauce"", ""grams"": 60}]"
015.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/015.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/015.jpg,"[{""ingredient"": ""chocolate soft serve ice cream"", ""grams"": 110}, {""ingredient"": ""waffle cone"", ""grams"": 15}]"
011.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/011.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/011.jpg,"[{""ingredient"": ""dried dates"", ""grams"": 60}]"
019.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/019.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/019.jpg,"[{""ingredient"": ""beef steak"", ""grams"": 110}, {""ingredient"": ""bok choy"", ""grams"": 25}, {""ingredient"": ""sauce"", ""grams"": 40}]"
002.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/002.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/002.jpg,"[{""ingredient"": ""rice noodles"", ""grams"": 180}, {""ingredient"": ""beef"", ""grams"": 100}, {""ingredient"": ""broth"", ""grams"": 500}, {""ingredient"": ""green onions"", ""grams"": 10}, {""ingredient"": ""red chili"", ""grams"": 5}, {""ingredient"": ""lime"", ""grams"": 15}, {""ingredient"": ""bean sprouts"", ""grams"": 30}, {""ingredient"": ""basil"", ""grams"": 10}, {""ingredient"": ""cilantro"", ""grams"": 10}]"
003.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/003.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/003.jpg,"[{""ingredient"": ""dumplings"", ""grams"": 220}, {""ingredient"": ""dipping sauce"", ""grams"": 40}]"
004.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/004.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/004.jpg,"[{""ingredient"": ""chicken"", ""grams"": 900}, {""ingredient"": ""steamed bun"", ""grams"": 60}]"
